family	orthogroup	label	rule
ABC_NBD	OG0000116	other	
ABC_NBD	OG0000206	other	
ABC_NBD	OG0000399	other	
ABC_NBD	OG0000642	other	
ABC_NBD	OG0000935	other	
ABC_NBD	OG0001161	other	
ABC_NBD	OG0001322	other	
ABC_NBD	OG0001611	other	
ABC_NBD	OG0002339	other	
ABC_NBD	OG0002396	other	
ABC_NBD	OG0002801	other	
ABC_NBD	OG0003756	other	
ABC_NBD	OG0003757	other	
ABC_NBD	OG0003807	other	
ABC_NBD	OG0003822	other	
ABC_NBD	OG0003858	other	
ABC_NBD	OG0003859	other	
ABC_NBD	OG0004514	other	
ABC_NBD	OG0004619	other	
ABC_NBD	OG0004665	other	
ABC_NBD	OG0004708	other	
ABC_NBD	OG0004725	other	
ABC_NBD	OG0004909	other	
ABC_NBD	OG0005214	other	
ABC_NBD	OG0005234	other	
ABC_NBD	OG0005243	other	
ABC_NBD	OG0005824	other	
ABC_NBD	OG0005978	other	
ABC_NBD	OG0006593	other	
ABC_NBD	OG0006604	other	
ABC_NBD	OG0007118	other	
ABC_NBD	OG0007446	other	
ABC_NBD	OG0007487	other	
ABC_NBD	OG0009525	other	
ABC_NBD	OG0009930	other	
ABC_NBD	OG0011553	other	
ABC_NBD	OG0011585	other	
ABC_NBD	OG0013160	other	
ABC_NBD	OG0013225	other	
ABC_NBD	OG0013476	other	
ABC_NBD	OG0013577	other	
ABC_NBD	OG0013616	other	
ABC_NBD	OG0013911	other	
ABC_NBD	OG0014075	other	
ABC_NBD	OG0014112	other	
ABC_NBD	OG0014581	other	
ABC_NBD	OG0015106	other	
ABC_NBD	OG0016765	other	
ABC_NBD	OG0017556	other	
ABC_NBD	OG0020508	other	
ABC_NBD	OG0022015	other	
ABC_TMD	OG0000116	other	
ABC_TMD	OG0000399	other	
ABC_TMD	OG0000642	other	
ABC_TMD	OG0001161	expanded	max_copy>=5
ABC_TMD	OG0001322	other	
ABC_TMD	OG0002339	other	
ABC_TMD	OG0002918	other	
ABC_TMD	OG0003591	other	
ABC_TMD	OG0003756	other	
ABC_TMD	OG0003757	other	
ABC_TMD	OG0003822	other	
ABC_TMD	OG0004358	other	
ABC_TMD	OG0004725	other	
ABC_TMD	OG0005243	other	
ABC_TMD	OG0005932	other	
ABC_TMD	OG0005978	other	
ABC_TMD	OG0006820	other	
ABC_TMD	OG0009525	other	
ABC_TMD	OG0011914	other	
ABC_TMD	OG0012540	other	
ABC_TMD	OG0013220	other	
ABC_TMD	OG0013886	other	
ABC_TMD	OG0014071	other	
ABC_TMD	OG0018782	other	
ABC_TMD	OG0018818	other	
ABC_TMD	OG0020435	other	
ABC_TMD	OG0021324	other	
ABC_strict	OG0000642	other	
CCE	OG0000020	expanded	max_copy>=5
CCE	OG0000051	expanded	max_copy>=5
CCE	OG0000129	expanded	max_copy>=5
CCE	OG0000181	expanded	max_copy>=5
CCE	OG0000244	expanded	max_copy>=5
CCE	OG0000308	expanded	max_copy>=5
CCE	OG0000760	expanded	max_copy>=5
CCE	OG0001076	other	
CCE	OG0001136	other	
CCE	OG0001608	expanded	max_copy>=5
CCE	OG0002076	other	
CCE	OG0002257	other	
CCE	OG0002322	other	
CCE	OG0002437	other	
CCE	OG0002524	expanded	max_copy>=5
CCE	OG0002708	other	
CCE	OG0003355	expanded	max_copy>=5
CCE	OG0003452	expanded	max_copy>=5
CCE	OG0003568	expanded	max_copy>=5
CCE	OG0004627	other	
CCE	OG0004633	other	
CCE	OG0004654	other	
CCE	OG0004660	other	
CCE	OG0004715	other	
CCE	OG0004782	expanded	max_copy>=5
CCE	OG0004954	other	
CCE	OG0005242	other	
CCE	OG0005388	expanded	max_copy>=5
CCE	OG0005406	other	
CCE	OG0005926	other	
CCE	OG0006080	other	
CCE	OG0006528	other	
CCE	OG0006796	conserved	presence_frac>=0.8 & median~1 & max<=2
CCE	OG0007105	expanded	max_copy>=5
CCE	OG0007205	other	
CCE	OG0007335	other	
CCE	OG0007344	other	
CCE	OG0007552	other	
CCE	OG0008698	conserved	presence_frac>=0.8 & median~1 & max<=2
CCE	OG0009442	conserved	presence_frac>=0.8 & median~1 & max<=2
CCE	OG0009583	expanded	max_copy>=5
CCE	OG0009697	other	
CCE	OG0009733	other	
CCE	OG0009830	conserved	presence_frac>=0.8 & median~1 & max<=2
CCE	OG0009996	conserved	presence_frac>=0.8 & median~1 & max<=2
CCE	OG0010058	other	
CCE	OG0010173	expanded	max_copy>=5
CCE	OG0010322	other	
CCE	OG0010614	other	
CCE	OG0010651	other	
CCE	OG0010900	expanded	max_copy>=5
CCE	OG0010926	other	
CCE	OG0011220	expanded	max_copy>=5
CCE	OG0011376	expanded	max_copy>=5
CCE	OG0011548	other	
CCE	OG0012149	other	
CCE	OG0012291	other	
CCE	OG0012296	other	
CCE	OG0012531	other	
CCE	OG0012538	expanded	max_copy>=5
CCE	OG0012760	other	
CCE	OG0012888	other	
CCE	OG0012906	expanded	max_copy>=5
CCE	OG0012977	other	
CCE	OG0013162	other	
CCE	OG0013364	other	
CCE	OG0013464	other	
