family	orthogroup	presence_species	presence_frac	median_copy	max_copy	mean_copy	var_copy
ABC_NBD	OG0000116	6	0.143	0.000	2	0.167	0.187
ABC_NBD	OG0000206	3	0.071	0.000	1	0.071	0.066
ABC_NBD	OG0000399	4	0.095	0.000	1	0.095	0.086
ABC_NBD	OG0000642	3	0.071	0.000	1	0.071	0.066
ABC_NBD	OG0000935	3	0.071	0.000	1	0.071	0.066
ABC_NBD	OG0001161	1	0.024	0.000	1	0.024	0.023
ABC_NBD	OG0001322	1	0.024	0.000	1	0.024	0.023
ABC_NBD	OG0001611	7	0.167	0.000	1	0.167	0.139
ABC_NBD	OG0002339	1	0.024	0.000	1	0.024	0.023
ABC_NBD	OG0002396	1	0.024	0.000	1	0.024	0.023
ABC_NBD	OG0002801	1	0.024	0.000	2	0.048	0.093
ABC_NBD	OG0003756	1	0.024	0.000	1	0.024	0.023
ABC_NBD	OG0003757	1	0.024	0.000	1	0.024	0.023
ABC_NBD	OG0003807	3	0.071	0.000	1	0.071	0.066
ABC_NBD	OG0003822	3	0.071	0.000	1	0.071	0.066
ABC_NBD	OG0003858	1	0.024	0.000	1	0.024	0.023
ABC_NBD	OG0003859	4	0.095	0.000	2	0.119	0.152
ABC_NBD	OG0004514	1	0.024	0.000	1	0.024	0.023
ABC_NBD	OG0004619	7	0.167	0.000	2	0.190	0.202
ABC_NBD	OG0004665	2	0.048	0.000	1	0.048	0.045
ABC_NBD	OG0004708	9	0.214	0.000	1	0.214	0.168
ABC_NBD	OG0004725	1	0.024	0.000	1	0.024	0.023
ABC_NBD	OG0004909	4	0.095	0.000	3	0.143	0.265
ABC_NBD	OG0005214	7	0.167	0.000	2	0.190	0.202
ABC_NBD	OG0005234	1	0.024	0.000	1	0.024	0.023
ABC_NBD	OG0005243	2	0.048	0.000	1	0.048	0.045
ABC_NBD	OG0005824	1	0.024	0.000	1	0.024	0.023
ABC_NBD	OG0005978	2	0.048	0.000	1	0.048	0.045
ABC_NBD	OG0006593	2	0.048	0.000	1	0.048	0.045
ABC_NBD	OG0006604	7	0.167	0.000	1	0.167	0.139
ABC_NBD	OG0007118	3	0.071	0.000	2	0.095	0.134
ABC_NBD	OG0007446	1	0.024	0.000	1	0.024	0.023
ABC_NBD	OG0007487	1	0.024	0.000	1	0.024	0.023
ABC_NBD	OG0009525	4	0.095	0.000	1	0.095	0.086
ABC_NBD	OG0009930	20	0.476	0.000	2	0.524	0.345
ABC_NBD	OG0011553	14	0.333	0.000	1	0.333	0.222
ABC_NBD	OG0011585	1	0.024	0.000	1	0.024	0.023
ABC_NBD	OG0013160	1	0.024	0.000	1	0.024	0.023
ABC_NBD	OG0013225	4	0.095	0.000	1	0.095	0.086
ABC_NBD	OG0013476	1	0.024	0.000	1	0.024	0.023
ABC_NBD	OG0013577	1	0.024	0.000	1	0.024	0.023
